Pocket 1 :
	Score : 	-nan
Pocket 137 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	11.440
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.022
	Mean alp. sph. solvent access : 	0.105
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	83.500
	Volume score: 	 5.750
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 138 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	3.623
	Polar SASA : 	0.000
	Apolar SASA : 	3.623
	Volume : 	13.027
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.052
	Mean alp. sph. solvent access : 	0.049
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	97.750
	Volume score: 	 5.250
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 139 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	14.787
	Polar SASA : 	8.749
	Apolar SASA : 	6.038
	Volume : 	41.377
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.744
	Mean alp. sph. solvent access : 	0.819
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 140 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	26.686
	Polar SASA : 	8.572
	Apolar SASA : 	18.114
	Volume : 	29.281
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.505
	Mean alp. sph. solvent access : 	0.646
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	20.333
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 141 :
	Score : 	-0.018
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	37.630
	Polar SASA : 	27.969
	Apolar SASA : 	9.661
	Volume : 	277.792
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	4.077
	Mean alp. sph. solvent access : 	0.702
	Apolar alpha sphere proportion : 	0.545
	Hydrophobicity score:	-5.000
	Volume score: 	 5.667
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.686
	Cent. of mass - Alpha Sphere max dist: 	3.558
	Flexibility : 	0.000

Pocket 142 :
	Score : 	-0.018
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	45.600
	Polar SASA : 	11.786
	Apolar SASA : 	33.814
	Volume : 	249.561
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.900
	Mean alp. sph. solvent access : 	0.663
	Apolar alpha sphere proportion : 	0.750
	Hydrophobicity score:	2.000
	Volume score: 	 3.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	2.196
	Cent. of mass - Alpha Sphere max dist: 	3.334
	Flexibility : 	0.000

Pocket 143 :
	Score : 	-0.020
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	56.569
	Polar SASA : 	30.001
	Apolar SASA : 	26.568
	Volume : 	323.514
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	4.105
	Mean alp. sph. solvent access : 	0.624
	Apolar alpha sphere proportion : 	0.600
	Hydrophobicity score:	-36.333
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	2.623
	Cent. of mass - Alpha Sphere max dist: 	4.869
	Flexibility : 	0.000

Pocket 144 :
	Score : 	-0.020
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	44.788
	Polar SASA : 	38.750
	Apolar SASA : 	6.038
	Volume : 	349.677
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.846
	Mean alp. sph. solvent access : 	0.758
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	1.750
	Volume score: 	 4.500
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	83.333
	Alpha sphere density : 	2.125
	Cent. of mass - Alpha Sphere max dist: 	2.868
	Flexibility : 	0.000

Pocket 145 :
	Score : 	-0.023
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	51.168
	Polar SASA : 	35.469
	Apolar SASA : 	15.699
	Volume : 	113.866
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.651
	Mean alp. sph. solvent access : 	0.670
	Apolar alpha sphere proportion : 	0.286
	Hydrophobicity score:	-28.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	55.556
	Alpha sphere density : 	2.309
	Cent. of mass - Alpha Sphere max dist: 	3.857
	Flexibility : 	0.000

Pocket 146 :
	Score : 	-0.024
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	14.819
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.066
	Mean alp. sph. solvent access : 	0.308
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	54.750
	Volume score: 	 4.750
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	16.667
	Alpha sphere density : 	0.163
	Cent. of mass - Alpha Sphere max dist: 	0.225
	Flexibility : 	0.000

Pocket 147 :
	Score : 	-0.025
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	20
	Total SASA : 	58.303
	Polar SASA : 	35.358
	Apolar SASA : 	22.945
	Volume : 	455.091
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.328
	Mean alp. sph. solvent access : 	0.784
	Apolar alpha sphere proportion : 	0.050
	Hydrophobicity score:	-4.500
	Volume score: 	 3.250
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	46.667
	Alpha sphere density : 	2.310
	Cent. of mass - Alpha Sphere max dist: 	4.198
	Flexibility : 	0.000

Pocket 148 :
	Score : 	-0.025
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	28.782
	Polar SASA : 	22.744
	Apolar SASA : 	6.038
	Volume : 	33.732
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.305
	Mean alp. sph. solvent access : 	0.561
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-6.500
	Volume score: 	 4.750
	Polarity score:	 4
	Charge score :	 2
	Proportion of polar atoms: 	80.000
	Alpha sphere density : 	1.389
	Cent. of mass - Alpha Sphere max dist: 	1.389
	Flexibility : 	0.000

Pocket 149 :
	Score : 	-0.028
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	27
	Total SASA : 	60.557
	Polar SASA : 	37.612
	Apolar SASA : 	22.945
	Volume : 	204.168
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.602
	Mean alp. sph. solvent access : 	0.619
	Apolar alpha sphere proportion : 	0.074
	Hydrophobicity score:	30.500
	Volume score: 	 5.667
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	47.368
	Alpha sphere density : 	2.240
	Cent. of mass - Alpha Sphere max dist: 	5.323
	Flexibility : 	0.000

Pocket 150 :
	Score : 	-0.029
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	2.415
	Polar SASA : 	0.000
	Apolar SASA : 	2.415
	Volume : 	15.607
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.087
	Mean alp. sph. solvent access : 	0.295
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	65.250
	Volume score: 	 5.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	16.667
	Alpha sphere density : 	0.151
	Cent. of mass - Alpha Sphere max dist: 	0.200
	Flexibility : 	0.000

Pocket 151 :
	Score : 	-0.029
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	12.046
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.005
	Mean alp. sph. solvent access : 	0.212
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	77.000
	Volume score: 	 4.200
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	0.079
	Cent. of mass - Alpha Sphere max dist: 	0.079
	Flexibility : 	0.000

Pocket 152 :
	Score : 	-0.029
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	40.887
	Polar SASA : 	20.358
	Apolar SASA : 	20.530
	Volume : 	87.081
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.587
	Mean alp. sph. solvent access : 	0.695
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	53.333
	Volume score: 	 4.333
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.851
	Cent. of mass - Alpha Sphere max dist: 	2.657
	Flexibility : 	0.000

Pocket 153 :
	Score : 	-0.029
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	50.667
	Polar SASA : 	28.929
	Apolar SASA : 	21.737
	Volume : 	183.457
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.682
	Mean alp. sph. solvent access : 	0.773
	Apolar alpha sphere proportion : 	0.800
	Hydrophobicity score:	78.000
	Volume score: 	 5.667
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	2.258
	Cent. of mass - Alpha Sphere max dist: 	4.522
	Flexibility : 	0.000

Pocket 154 :
	Score : 	-0.030
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	37.824
	Polar SASA : 	7.633
	Apolar SASA : 	30.191
	Volume : 	92.414
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.452
	Mean alp. sph. solvent access : 	0.711
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	17.250
	Volume score: 	 2.500
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	1.639
	Cent. of mass - Alpha Sphere max dist: 	2.990
	Flexibility : 	0.000

Pocket 155 :
	Score : 	-0.033
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	21
	Total SASA : 	81.603
	Polar SASA : 	46.582
	Apolar SASA : 	35.021
	Volume : 	531.226
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.322
	Mean alp. sph. solvent access : 	0.805
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	10.800
	Volume score: 	 5.400
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	52.941
	Alpha sphere density : 	3.207
	Cent. of mass - Alpha Sphere max dist: 	7.522
	Flexibility : 	0.000

Pocket 156 :
	Score : 	-0.034
	Druggability Score : 	0.011
	Number of Alpha Spheres : 	71
	Total SASA : 	186.766
	Polar SASA : 	95.085
	Apolar SASA : 	91.680
	Volume : 	973.992
	Mean local hydrophobic density : 	17.667
	Mean alpha sphere radius :	4.136
	Mean alp. sph. solvent access : 	0.564
	Apolar alpha sphere proportion : 	0.338
	Hydrophobicity score:	31.944
	Volume score: 	 4.667
	Polarity score:	 12
	Charge score :	 -2
	Proportion of polar atoms: 	46.512
	Alpha sphere density : 	6.073
	Cent. of mass - Alpha Sphere max dist: 	19.641
	Flexibility : 	0.000

Pocket 157 :
	Score : 	-0.034
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	36.183
	Polar SASA : 	22.899
	Apolar SASA : 	13.284
	Volume : 	102.118
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.573
	Mean alp. sph. solvent access : 	0.674
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-2.250
	Volume score: 	 3.750
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	62.500
	Alpha sphere density : 	1.568
	Cent. of mass - Alpha Sphere max dist: 	2.418
	Flexibility : 	0.000

Pocket 158 :
	Score : 	-0.035
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	52.147
	Polar SASA : 	26.786
	Apolar SASA : 	25.360
	Volume : 	319.036
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.287
	Mean alp. sph. solvent access : 	0.834
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-7.667
	Volume score: 	 3.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	2.323
	Cent. of mass - Alpha Sphere max dist: 	2.323
	Flexibility : 	0.000

Pocket 159 :
	Score : 	-0.035
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	35
	Total SASA : 	82.714
	Polar SASA : 	38.032
	Apolar SASA : 	44.682
	Volume : 	252.176
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.499
	Mean alp. sph. solvent access : 	0.470
	Apolar alpha sphere proportion : 	0.086
	Hydrophobicity score:	31.750
	Volume score: 	 4.875
	Polarity score:	 5
	Charge score :	 2
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	2.947
	Cent. of mass - Alpha Sphere max dist: 	6.597
	Flexibility : 	0.000

Pocket 160 :
	Score : 	-0.037
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	25.733
	Polar SASA : 	16.072
	Apolar SASA : 	9.661
	Volume : 	39.039
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.263
	Mean alp. sph. solvent access : 	0.397
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	21.800
	Volume score: 	 3.800
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	71.429
	Alpha sphere density : 	1.085
	Cent. of mass - Alpha Sphere max dist: 	1.920
	Flexibility : 	0.000

Pocket 161 :
	Score : 	-0.038
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	18.119
	Polar SASA : 	9.665
	Apolar SASA : 	8.453
	Volume : 	56.845
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.788
	Mean alp. sph. solvent access : 	0.832
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-18.500
	Volume score: 	 6.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	0.787
	Cent. of mass - Alpha Sphere max dist: 	0.787
	Flexibility : 	0.000

Pocket 162 :
	Score : 	-0.038
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	24
	Total SASA : 	98.918
	Polar SASA : 	57.859
	Apolar SASA : 	41.059
	Volume : 	476.729
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.605
	Mean alp. sph. solvent access : 	0.456
	Apolar alpha sphere proportion : 	0.125
	Hydrophobicity score:	9.000
	Volume score: 	 4.250
	Polarity score:	 6
	Charge score :	 -3
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	3.821
	Cent. of mass - Alpha Sphere max dist: 	9.945
	Flexibility : 	0.000

Pocket 163 :
	Score : 	-0.040
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	22.655
	Polar SASA : 	11.786
	Apolar SASA : 	10.869
	Volume : 	37.358
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.231
	Mean alp. sph. solvent access : 	0.643
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	40.000
	Volume score: 	 3.500
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	0.942
	Cent. of mass - Alpha Sphere max dist: 	1.379
	Flexibility : 	0.000

Pocket 164 :
	Score : 	-0.044
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	34
	Total SASA : 	99.640
	Polar SASA : 	53.750
	Apolar SASA : 	45.890
	Volume : 	662.112
	Mean local hydrophobic density : 	16.000
	Mean alpha sphere radius :	3.850
	Mean alp. sph. solvent access : 	0.581
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	18.500
	Volume score: 	 4.500
	Polarity score:	 6
	Charge score :	 0
	Proportion of polar atoms: 	40.909
	Alpha sphere density : 	3.523
	Cent. of mass - Alpha Sphere max dist: 	10.437
	Flexibility : 	0.000

Pocket 165 :
	Score : 	-0.044
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	13
	Total SASA : 	61.636
	Polar SASA : 	47.144
	Apolar SASA : 	14.492
	Volume : 	173.818
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.398
	Mean alp. sph. solvent access : 	0.544
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	50.000
	Volume score: 	 4.167
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	2.402
	Cent. of mass - Alpha Sphere max dist: 	6.041
	Flexibility : 	0.000

Pocket 166 :
	Score : 	-0.044
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	27.158
	Polar SASA : 	17.497
	Apolar SASA : 	9.661
	Volume : 	68.714
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.528
	Mean alp. sph. solvent access : 	0.692
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	-9.667
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.071
	Cent. of mass - Alpha Sphere max dist: 	1.465
	Flexibility : 	0.000

Pocket 167 :
	Score : 	-0.044
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	20.921
	Polar SASA : 	17.298
	Apolar SASA : 	3.623
	Volume : 	39.876
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.324
	Mean alp. sph. solvent access : 	0.413
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-28.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	71.429
	Alpha sphere density : 	0.771
	Cent. of mass - Alpha Sphere max dist: 	1.371
	Flexibility : 	0.000

Pocket 168 :
	Score : 	-0.045
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	12
	Total SASA : 	71.431
	Polar SASA : 	9.842
	Apolar SASA : 	61.589
	Volume : 	366.953
	Mean local hydrophobic density : 	11.000
	Mean alpha sphere radius :	4.094
	Mean alp. sph. solvent access : 	0.667
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	41.000
	Volume score: 	 5.200
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	9.091
	Alpha sphere density : 	2.872
	Cent. of mass - Alpha Sphere max dist: 	5.722
	Flexibility : 	0.000

Pocket 169 :
	Score : 	-0.045
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	19.190
	Polar SASA : 	10.737
	Apolar SASA : 	8.453
	Volume : 	26.806
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.254
	Mean alp. sph. solvent access : 	0.685
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.667
	Volume score: 	 2.667
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	0.747
	Cent. of mass - Alpha Sphere max dist: 	0.747
	Flexibility : 	0.000

Pocket 170 :
	Score : 	-0.046
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	24.864
	Polar SASA : 	13.995
	Apolar SASA : 	10.869
	Volume : 	29.161
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.233
	Mean alp. sph. solvent access : 	0.674
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	41.500
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	0.997
	Cent. of mass - Alpha Sphere max dist: 	0.997
	Flexibility : 	0.000

Pocket 171 :
	Score : 	-0.046
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	31.838
	Polar SASA : 	27.008
	Apolar SASA : 	4.831
	Volume : 	246.887
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.152
	Mean alp. sph. solvent access : 	0.851
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.500
	Volume score: 	 6.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.292
	Cent. of mass - Alpha Sphere max dist: 	1.292
	Flexibility : 	0.000

Pocket 172 :
	Score : 	-0.049
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	44.124
	Polar SASA : 	23.594
	Apolar SASA : 	20.530
	Volume : 	141.880
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.528
	Mean alp. sph. solvent access : 	0.741
	Apolar alpha sphere proportion : 	0.714
	Hydrophobicity score:	98.500
	Volume score: 	 5.500
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	30.000
	Alpha sphere density : 	1.714
	Cent. of mass - Alpha Sphere max dist: 	3.585
	Flexibility : 	0.000

Pocket 173 :
	Score : 	-0.053
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	54.696
	Polar SASA : 	37.789
	Apolar SASA : 	16.907
	Volume : 	233.186
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.789
	Mean alp. sph. solvent access : 	0.595
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	55.556
	Alpha sphere density : 	2.117
	Cent. of mass - Alpha Sphere max dist: 	4.458
	Flexibility : 	0.000

Pocket 174 :
	Score : 	-0.053
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	21
	Total SASA : 	107.629
	Polar SASA : 	49.663
	Apolar SASA : 	57.966
	Volume : 	443.694
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.985
	Mean alp. sph. solvent access : 	0.583
	Apolar alpha sphere proportion : 	0.286
	Hydrophobicity score:	-8.200
	Volume score: 	 4.000
	Polarity score:	 8
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	4.117
	Cent. of mass - Alpha Sphere max dist: 	9.142
	Flexibility : 	0.000

Pocket 175 :
	Score : 	-0.053
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	86.102
	Polar SASA : 	46.250
	Apolar SASA : 	39.852
	Volume : 	338.317
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.781
	Mean alp. sph. solvent access : 	0.653
	Apolar alpha sphere proportion : 	0.364
	Hydrophobicity score:	-9.600
	Volume score: 	 3.800
	Polarity score:	 5
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	3.386
	Cent. of mass - Alpha Sphere max dist: 	6.614
	Flexibility : 	0.000

Pocket 176 :
	Score : 	-0.056
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	29.338
	Polar SASA : 	25.715
	Apolar SASA : 	3.623
	Volume : 	38.767
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.365
	Mean alp. sph. solvent access : 	0.482
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-47.000
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 -3
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.053
	Cent. of mass - Alpha Sphere max dist: 	1.402
	Flexibility : 	0.000

Pocket 177 :
	Score : 	-0.057
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	21
	Total SASA : 	55.564
	Polar SASA : 	28.996
	Apolar SASA : 	26.568
	Volume : 	119.761
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.431
	Mean alp. sph. solvent access : 	0.538
	Apolar alpha sphere proportion : 	0.190
	Hydrophobicity score:	-5.000
	Volume score: 	 4.200
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	46.667
	Alpha sphere density : 	1.854
	Cent. of mass - Alpha Sphere max dist: 	5.283
	Flexibility : 	0.000

Pocket 178 :
	Score : 	-0.057
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	43.321
	Polar SASA : 	10.715
	Apolar SASA : 	32.606
	Volume : 	318.896
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	4.763
	Mean alp. sph. solvent access : 	0.824
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	-17.000
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	1.561
	Cent. of mass - Alpha Sphere max dist: 	2.752
	Flexibility : 	0.000

Pocket 179 :
	Score : 	-0.058
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	22.670
	Polar SASA : 	14.217
	Apolar SASA : 	8.453
	Volume : 	28.332
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.214
	Mean alp. sph. solvent access : 	0.396
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	15.333
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	0.722
	Cent. of mass - Alpha Sphere max dist: 	1.070
	Flexibility : 	0.000

Pocket 180 :
	Score : 	-0.059
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	17.434
	Polar SASA : 	5.357
	Apolar SASA : 	12.076
	Volume : 	24.525
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.197
	Mean alp. sph. solvent access : 	0.845
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	8.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.522
	Cent. of mass - Alpha Sphere max dist: 	0.522
	Flexibility : 	0.000

Pocket 181 :
	Score : 	-0.062
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	17
	Total SASA : 	80.595
	Polar SASA : 	47.277
	Apolar SASA : 	33.318
	Volume : 	173.754
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.428
	Mean alp. sph. solvent access : 	0.392
	Apolar alpha sphere proportion : 	0.294
	Hydrophobicity score:	17.571
	Volume score: 	 3.857
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	2.959
	Cent. of mass - Alpha Sphere max dist: 	6.397
	Flexibility : 	0.000

Pocket 182 :
	Score : 	-0.063
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	18
	Total SASA : 	65.274
	Polar SASA : 	49.575
