Pocket 1 :
	Score : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	2.283
	Flexibility : 	0.000

Pocket 137 :
	Score : 	-0.055
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	49.400
	Polar SASA : 	11.963
	Apolar SASA : 	37.436
	Volume : 	306.681
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	4.272
	Mean alp. sph. solvent access : 	0.616
	Apolar alpha sphere proportion : 	0.455
	Hydrophobicity score:	-5.800
	Volume score: 	 4.600
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	30.000
	Alpha sphere density : 	1.924
	Cent. of mass - Alpha Sphere max dist: 	4.672
	Flexibility : 	0.000

Pocket 138 :
	Score : 	-0.055
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	34.617
	Polar SASA : 	12.880
	Apolar SASA : 	21.737
	Volume : 	353.409
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.664
	Mean alp. sph. solvent access : 	0.908
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	46.750
	Volume score: 	 3.750
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.338
	Cent. of mass - Alpha Sphere max dist: 	1.338
	Flexibility : 	0.000

Pocket 139 :
	Score : 	-0.055
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	189
	Total SASA : 	537.864
	Polar SASA : 	272.186
	Apolar SASA : 	265.678
	Volume : 	3072.221
	Mean local hydrophobic density : 	19.600
	Mean alpha sphere radius :	4.185
	Mean alp. sph. solvent access : 	0.593
	Apolar alpha sphere proportion : 	0.265
	Hydrophobicity score:	21.133
	Volume score: 	 4.467
	Polarity score:	 19
	Charge score :	 0
	Proportion of polar atoms: 	45.192
	Alpha sphere density : 	12.495
	Cent. of mass - Alpha Sphere max dist: 	30.501
	Flexibility : 	0.000

Pocket 140 :
	Score : 	-0.058
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	32.025
	Polar SASA : 	23.572
	Apolar SASA : 	8.453
	Volume : 	57.328
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.515
	Mean alp. sph. solvent access : 	0.680
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-11.000
	Volume score: 	 3.750
	Polarity score:	 3
	Charge score :	 -3
	Proportion of polar atoms: 	71.429
	Alpha sphere density : 	1.170
	Cent. of mass - Alpha Sphere max dist: 	1.650
	Flexibility : 	0.000

Pocket 141 :
	Score : 	-0.062
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	30.446
	Polar SASA : 	18.370
	Apolar SASA : 	12.076
	Volume : 	89.542
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.601
	Mean alp. sph. solvent access : 	0.808
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-8.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.064
	Cent. of mass - Alpha Sphere max dist: 	1.431
	Flexibility : 	0.000

Pocket 142 :
	Score : 	-0.062
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	45.358
	Polar SASA : 	33.282
	Apolar SASA : 	12.076
	Volume : 	289.843
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.383
	Mean alp. sph. solvent access : 	0.790
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-14.000
	Volume score: 	 2.667
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	55.556
	Alpha sphere density : 	1.677
	Cent. of mass - Alpha Sphere max dist: 	3.630
	Flexibility : 	0.000

Pocket 143 :
	Score : 	-0.063
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	26.690
	Polar SASA : 	18.237
	Apolar SASA : 	8.453
	Volume : 	42.075
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.227
	Mean alp. sph. solvent access : 	0.662
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-23.333
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	62.500
	Alpha sphere density : 	0.867
	Cent. of mass - Alpha Sphere max dist: 	1.482
	Flexibility : 	0.000

Pocket 144 :
	Score : 	-0.063
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	40.052
	Polar SASA : 	36.430
	Apolar SASA : 	3.623
	Volume : 	259.037
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.940
	Mean alp. sph. solvent access : 	0.854
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-39.000
	Volume score: 	 3.667
	Polarity score:	 3
	Charge score :	 -3
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.473
	Cent. of mass - Alpha Sphere max dist: 	1.905
	Flexibility : 	0.000

Pocket 145 :
	Score : 	-0.063
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	26
	Total SASA : 	101.345
	Polar SASA : 	50.624
	Apolar SASA : 	50.720
	Volume : 	698.261
	Mean local hydrophobic density : 	11.000
	Mean alpha sphere radius :	4.242
	Mean alp. sph. solvent access : 	0.674
	Apolar alpha sphere proportion : 	0.462
	Hydrophobicity score:	-7.500
	Volume score: 	 4.000
	Polarity score:	 5
	Charge score :	 -2
	Proportion of polar atoms: 	47.619
	Alpha sphere density : 	3.855
	Cent. of mass - Alpha Sphere max dist: 	8.133
	Flexibility : 	0.000

Pocket 146 :
	Score : 	-0.065
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	32.655
	Polar SASA : 	20.579
	Apolar SASA : 	12.076
	Volume : 	58.890
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.411
	Mean alp. sph. solvent access : 	0.631
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-14.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	1.123
	Cent. of mass - Alpha Sphere max dist: 	1.585
	Flexibility : 	0.000

Pocket 147 :
	Score : 	-0.065
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	29.883
	Polar SASA : 	21.429
	Apolar SASA : 	8.453
	Volume : 	258.964
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.279
	Mean alp. sph. solvent access : 	0.922
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-31.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.014
	Cent. of mass - Alpha Sphere max dist: 	1.014
	Flexibility : 	0.000

Pocket 148 :
	Score : 	-0.066
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	53.394
	Polar SASA : 	17.165
	Apolar SASA : 	36.229
	Volume : 	376.181
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	4.701
	Mean alp. sph. solvent access : 	0.864
	Apolar alpha sphere proportion : 	0.429
	Hydrophobicity score:	14.333
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	2.013
	Cent. of mass - Alpha Sphere max dist: 	3.503
	Flexibility : 	0.000

Pocket 149 :
	Score : 	-0.068
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	52.247
	Polar SASA : 	45.001
	Apolar SASA : 	7.246
	Volume : 	258.664
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.927
	Mean alp. sph. solvent access : 	0.611
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-7.500
	Volume score: 	 4.750
	Polarity score:	 4
	Charge score :	 -3
	Proportion of polar atoms: 	77.778
	Alpha sphere density : 	1.901
	Cent. of mass - Alpha Sphere max dist: 	4.107
	Flexibility : 	0.000

Pocket 150 :
	Score : 	-0.071
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	39.702
	Polar SASA : 	21.429
	Apolar SASA : 	18.273
	Volume : 	142.000
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.788
	Mean alp. sph. solvent access : 	0.687
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	23.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.368
	Cent. of mass - Alpha Sphere max dist: 	2.279
	Flexibility : 	0.000

Pocket 151 :
	Score : 	-0.072
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	41.109
	Polar SASA : 	20.579
	Apolar SASA : 	20.530
	Volume : 	306.328
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.316
	Mean alp. sph. solvent access : 	0.897
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	-3.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.435
	Cent. of mass - Alpha Sphere max dist: 	2.000
	Flexibility : 	0.000

Pocket 152 :
	Score : 	-0.075
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	29.374
	Polar SASA : 	6.429
	Apolar SASA : 	22.945
	Volume : 	40.285
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.417
	Mean alp. sph. solvent access : 	0.792
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-34.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.893
	Cent. of mass - Alpha Sphere max dist: 	0.893
	Flexibility : 	0.000

Pocket 153 :
	Score : 	-0.075
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	48.829
	Polar SASA : 	6.562
	Apolar SASA : 	42.267
	Volume : 	428.096
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	5.403
	Mean alp. sph. solvent access : 	0.868
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	42.333
	Volume score: 	 5.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	14.286
	Alpha sphere density : 	1.744
	Cent. of mass - Alpha Sphere max dist: 	2.616
	Flexibility : 	0.000

Pocket 154 :
	Score : 	-0.075
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	64.360
	Polar SASA : 	27.340
	Apolar SASA : 	37.021
	Volume : 	138.535
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.871
	Mean alp. sph. solvent access : 	0.694
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	30.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	2.421
	Cent. of mass - Alpha Sphere max dist: 	4.025
	Flexibility : 	0.000

Pocket 155 :
	Score : 	-0.076
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	30.836
	Polar SASA : 	13.929
	Apolar SASA : 	16.907
	Volume : 	157.719
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.362
	Mean alp. sph. solvent access : 	0.809
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	26.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	0.909
	Cent. of mass - Alpha Sphere max dist: 	1.753
	Flexibility : 	0.000

Pocket 156 :
	Score : 	-0.077
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	52.600
	Polar SASA : 	34.486
	Apolar SASA : 	18.114
	Volume : 	181.823
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.183
	Mean alp. sph. solvent access : 	0.689
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	8.600
	Volume score: 	 4.200
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.881
	Cent. of mass - Alpha Sphere max dist: 	2.684
	Flexibility : 	0.000

Pocket 157 :
	Score : 	-0.077
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	22.489
	Polar SASA : 	4.374
	Apolar SASA : 	18.114
	Volume : 	37.411
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.516
	Mean alp. sph. solvent access : 	0.737
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	52.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	0.565
	Cent. of mass - Alpha Sphere max dist: 	0.565
	Flexibility : 	0.000

Pocket 158 :
	Score : 	-0.077
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	14
	Total SASA : 	76.296
	Polar SASA : 	27.991
	Apolar SASA : 	48.305
	Volume : 	397.658
	Mean local hydrophobic density : 	11.000
	Mean alpha sphere radius :	3.771
	Mean alp. sph. solvent access : 	0.551
	Apolar alpha sphere proportion : 	0.857
	Hydrophobicity score:	9.600
	Volume score: 	 4.000
	Polarity score:	 5
	Charge score :	 0
	Proportion of polar atoms: 	46.154
	Alpha sphere density : 	2.803
	Cent. of mass - Alpha Sphere max dist: 	5.770
	Flexibility : 	0.000

Pocket 159 :
	Score : 	-0.081
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	52.478
	Polar SASA : 	16.249
	Apolar SASA : 	36.229
	Volume : 	314.488
	Mean local hydrophobic density : 	7.000
	Mean alpha sphere radius :	4.617
	Mean alp. sph. solvent access : 	0.710
	Apolar alpha sphere proportion : 	0.889
	Hydrophobicity score:	35.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	1.799
	Cent. of mass - Alpha Sphere max dist: 	3.280
	Flexibility : 	0.000

Pocket 160 :
	Score : 	-0.082
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	45.546
	Polar SASA : 	40.715
	Apolar SASA : 	4.831
	Volume : 	74.179
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.418
	Mean alp. sph. solvent access : 	0.599
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	10.000
	Volume score: 	 5.250
	Polarity score:	 4
	Charge score :	 -2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.455
	Cent. of mass - Alpha Sphere max dist: 	3.591
	Flexibility : 	0.000

Pocket 161 :
	Score : 	-0.087
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	34.622
	Polar SASA : 	33.414
	Apolar SASA : 	1.208
	Volume : 	65.123
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.680
	Mean alp. sph. solvent access : 	0.756
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	15.500
	Volume score: 	 3.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	0.964
	Cent. of mass - Alpha Sphere max dist: 	1.153
	Flexibility : 	0.000

Pocket 162 :
	Score : 	-0.097
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	51.304
	Polar SASA : 	34.397
	Apolar SASA : 	16.907
	Volume : 	116.581
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.563
	Mean alp. sph. solvent access : 	0.500
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-19.250
	Volume score: 	 4.500
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	1.522
	Cent. of mass - Alpha Sphere max dist: 	3.025
	Flexibility : 	0.000

Pocket 163 :
	Score : 	-0.102
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	48.287
	Polar SASA : 	9.643
	Apolar SASA : 	38.644
	Volume : 	112.251
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.833
	Mean alp. sph. solvent access : 	0.671
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	29.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.423
	Cent. of mass - Alpha Sphere max dist: 	1.999
	Flexibility : 	0.000

Pocket 164 :
	Score : 	-0.102
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	72.699
	Polar SASA : 	27.858
	Apolar SASA : 	44.841
	Volume : 	390.176
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.609
	Mean alp. sph. solvent access : 	0.831
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	77.500
	Volume score: 	 5.250
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	27.273
	Alpha sphere density : 	2.480
	Cent. of mass - Alpha Sphere max dist: 	3.899
	Flexibility : 	0.000

Pocket 165 :
	Score : 	-0.106
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	32
	Total SASA : 	119.632
	Polar SASA : 	66.497
	Apolar SASA : 	53.136
	Volume : 	705.907
	Mean local hydrophobic density : 	12.000
	Mean alpha sphere radius :	4.273
	Mean alp. sph. solvent access : 	0.664
	Apolar alpha sphere proportion : 	0.406
	Hydrophobicity score:	-0.125
	Volume score: 	 3.875
	Polarity score:	 6
	Charge score :	 0
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	4.075
	Cent. of mass - Alpha Sphere max dist: 	9.846
	Flexibility : 	0.000

Pocket 166 :
	Score : 	-0.110
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	45.682
	Polar SASA : 	39.644
	Apolar SASA : 	6.038
	Volume : 	55.844
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.585
	Mean alp. sph. solvent access : 	0.589
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-30.333
	Volume score: 	 3.000
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	71.429
	Alpha sphere density : 	1.180
	Cent. of mass - Alpha Sphere max dist: 	2.011
	Flexibility : 	0.000

Pocket 167 :
	Score : 	-0.112
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	60.636
	Polar SASA : 	7.500
	Apolar SASA : 	53.136
	Volume : 	439.536
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.875
	Mean alp. sph. solvent access : 	0.768
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-13.667
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	1.887
	Cent. of mass - Alpha Sphere max dist: 	1.887
	Flexibility : 	0.000

Pocket 168 :
	Score : 	-0.112
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	42
	Total SASA : 	112.060
	Polar SASA : 	72.208
	Apolar SASA : 	39.852
	Volume : 	568.864
	Mean local hydrophobic density : 	7.000
	Mean alpha sphere radius :	3.821
	Mean alp. sph. solvent access : 	0.571
	Apolar alpha sphere proportion : 	0.190
	Hydrophobicity score:	1.857
	Volume score: 	 4.143
	Polarity score:	 6
	Charge score :	 -1
	Proportion of polar atoms: 	48.148
	Alpha sphere density : 	3.580
	Cent. of mass - Alpha Sphere max dist: 	9.255
	Flexibility : 	0.000

Pocket 169 :
	Score : 	-0.114
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	17
	Total SASA : 	69.927
	Polar SASA : 	49.398
	Apolar SASA : 	20.530
	Volume : 	282.528
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.055
	Mean alp. sph. solvent access : 	0.675
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-7.600
	Volume score: 	 3.000
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	61.538
	Alpha sphere density : 	2.104
	Cent. of mass - Alpha Sphere max dist: 	5.066
	Flexibility : 	0.000

Pocket 170 :
	Score : 	-0.115
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	52.100
	Polar SASA : 	38.816
	Apolar SASA : 	13.284
	Volume : 	344.436
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.687
	Mean alp. sph. solvent access : 	0.841
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	25.400
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	62.500
	Alpha sphere density : 	1.397
	Cent. of mass - Alpha Sphere max dist: 	3.353
	Flexibility : 	0.000

Pocket 171 :
	Score : 	-0.119
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	47
	Total SASA : 	194.845
	Polar SASA : 	134.463
	Apolar SASA : 	60.381
	Volume : 	1177.419
	Mean local hydrophobic density : 	4.571
	Mean alpha sphere radius :	4.185
	Mean alp. sph. solvent access : 	0.699
	Apolar alpha sphere proportion : 	0.149
	Hydrophobicity score:	15.000
	Volume score: 	 4.000
	Polarity score:	 11
	Charge score :	 0
	Proportion of polar atoms: 	47.368
	Alpha sphere density : 	6.375
	Cent. of mass - Alpha Sphere max dist: 	15.449
	Flexibility : 	0.000

Pocket 172 :
	Score : 	-0.119
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	19
	Total SASA : 	62.651
	Polar SASA : 	30.045
	Apolar SASA : 	32.606
	Volume : 	219.641
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.812
	Mean alp. sph. solvent access : 	0.621
	Apolar alpha sphere proportion : 	0.211
	Hydrophobicity score:	38.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.722
	Cent. of mass - Alpha Sphere max dist: 	4.097
	Flexibility : 	0.000

Pocket 173 :
	Score : 	-0.126
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	41.550
	Polar SASA : 	24.644
	Apolar SASA : 	16.907
	Volume : 	86.758
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.857
	Mean alp. sph. solvent access : 	0.600
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	39.333
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	0.842
	Cent. of mass - Alpha Sphere max dist: 	1.360
	Flexibility : 	0.000

Pocket 174 :
	Score : 	-0.128
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	43
	Total SASA : 	156.006
	Polar SASA : 	84.756
	Apolar SASA : 	71.250
	Volume : 	626.925
	Mean local hydrophobic density : 	3.429
	Mean alpha sphere radius :	3.638
	Mean alp. sph. solvent access : 	0.571
	Apolar alpha sphere proportion : 	0.163
	Hydrophobicity score:	-0.700
	Volume score: 	 4.800
	Polarity score:	 9
	Charge score :	 1
	Proportion of polar atoms: 	54.545
	Alpha sphere density : 	5.125
	Cent. of mass - Alpha Sphere max dist: 	12.259
	Flexibility : 	0.000

Pocket 175 :
	Score : 	-0.129
	Druggability Score : 	0.005
	Number of Alpha Spheres : 	48
	Total SASA : 	117.917
	Polar SASA : 	47.874
	Apolar SASA : 	70.042
	Volume : 	552.567
	Mean local hydrophobic density : 	13.500
	Mean alpha sphere radius :	4.037
	Mean alp. sph. solvent access : 	0.586
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	39.000
	Volume score: 	 5.222
	Polarity score:	 6
	Charge score :	 2
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	3.553
	Cent. of mass - Alpha Sphere max dist: 	8.512
	Flexibility : 	0.000

Pocket 176 :
	Score : 	-0.129
	Druggability Score : 	0.197
	Number of Alpha Spheres : 	141
	Total SASA : 	465.375
	Polar SASA : 	203.736
	Apolar SASA : 	261.639
	Volume : 	2400.773
	Mean local hydrophobic density : 	24.209
	Mean alpha sphere radius :	4.063
	Mean alp. sph. solvent access : 	0.553
	Apolar alpha sphere proportion : 	0.475
	Hydrophobicity score:	45.545
	Volume score: 	 5.500
	Polarity score:	 11
	Charge score :	 3
	Proportion of polar atoms: 	35.443
	Alpha sphere density : 	12.152
	Cent. of mass - Alpha Sphere max dist: 	30.684
	Flexibility : 	0.000

Pocket 177 :
	Score : 	-0.129
	Druggability Score : 	0.006
	Number of Alpha Spheres : 	149
	Total SASA : 	457.733
	Polar SASA : 	215.000
	Apolar SASA : 	242.733
	Volume : 	2657.274
	Mean local hydrophobic density : 	22.467
	Mean alpha sphere radius :	4.127
	Mean alp. sph. solvent access : 	0.626
	Apolar alpha sphere proportion : 	0.403
	Hydrophobicity score:	8.680
	Volume score: 	 4.160
	Polarity score:	 17
	Charge score :	 -2
	Proportion of polar atoms: 	37.895
	Alpha sphere density : 	10.288
	Cent. of mass - Alpha Sphere max dist: 	25.849
	Flexibility : 	0.000

Pocket 178 :
	Score : 	-0.130
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	48.423
	Polar SASA : 	8.572
	Apolar SASA : 	39.852
	Volume : 	356.437
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	5.333
	Mean alp. sph. solvent access : 	0.858
	Apolar alpha sphere proportion : 	0.600
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.117
	Cent. of mass - Alpha Sphere max dist: 	2.071
	Flexibility : 	0.000

Pocket 179 :
	Score : 	-0.132
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	61.535
	Polar SASA : 	28.929
	Apolar SASA : 	32.606
	Volume : 	385.077
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	5.125
	Mean alp. sph. solvent access : 	0.827
	Apolar alpha sphere proportion : 	0.714
	Hydrophobicity score:	50.000
	Volume score: 	 4.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	1.649
	Cent. of mass - Alpha Sphere max dist: 	3.718
	Flexibility : 	0.000

Pocket 180 :
	Score : 	-0.133
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	19
	Total SASA : 	93.952
	Polar SASA : 	44.439
	Apolar SASA : 	49.513
	Volume : 	450.161
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	4.233
	Mean alp. sph. solvent access : 	0.715
	Apolar alpha sphere proportion : 	0.211
	Hydrophobicity score:	10.400
	Volume score: 	 4.600
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	47.059
	Alpha sphere density : 	2.876
	Cent. of mass - Alpha Sphere max dist: 	7.847
	Flexibility : 	0.000

Pocket 181 :
	Score : 	-0.134
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	35.048
	Polar SASA : 	9.687
	Apolar SASA : 	25.360
	Volume : 	125.234
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.524
	Mean alp. sph. solvent access : 	0.917
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	48.500
	Volume score: 	 3.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	0.500
	Cent. of mass - Alpha Sphere max dist: 	0.500
	Flexibility : 	0.000

Pocket 182 :
	Score : 	-0.136
	Druggability Score : 	0.000
