Pocket 1 :
	Score : 	0.752
	Cent. of mass - Alpha Sphere max dist: 	4.769
	Flexibility : 	0.000

Pocket 137 :
	Score : 	-0.040
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	40
	Total SASA : 	125.757
	Polar SASA : 	78.659
	Apolar SASA : 	47.097
	Volume : 	746.852
	Mean local hydrophobic density : 	13.467
	Mean alpha sphere radius :	4.272
	Mean alp. sph. solvent access : 	0.681
	Apolar alpha sphere proportion : 	0.375
	Hydrophobicity score:	6.556
	Volume score: 	 5.000
	Polarity score:	 8
	Charge score :	 1
	Proportion of polar atoms: 	43.333
	Alpha sphere density : 	4.698
	Cent. of mass - Alpha Sphere max dist: 	10.359
	Flexibility : 	0.000

Pocket 138 :
	Score : 	-0.041
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	25.869
	Polar SASA : 	15.000
	Apolar SASA : 	10.869
	Volume : 	121.801
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.756
	Mean alp. sph. solvent access : 	0.847
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	4.000
	Volume score: 	 2.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.076
	Cent. of mass - Alpha Sphere max dist: 	1.909
	Flexibility : 	0.000

Pocket 139 :
	Score : 	-0.041
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	21
	Total SASA : 	77.325
	Polar SASA : 	50.757
	Apolar SASA : 	26.568
	Volume : 	302.033
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.701
	Mean alp. sph. solvent access : 	0.499
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	37.857
	Volume score: 	 4.286
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	47.059
	Alpha sphere density : 	3.088
	Cent. of mass - Alpha Sphere max dist: 	6.891
	Flexibility : 	0.000

Pocket 140 :
	Score : 	-0.042
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	67.692
	Polar SASA : 	37.501
	Apolar SASA : 	30.191
	Volume : 	416.056
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	4.806
	Mean alp. sph. solvent access : 	0.816
	Apolar alpha sphere proportion : 	0.750
	Hydrophobicity score:	18.333
	Volume score: 	 5.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	2.927
	Cent. of mass - Alpha Sphere max dist: 	4.238
	Flexibility : 	0.000

Pocket 141 :
	Score : 	-0.043
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	48.925
	Polar SASA : 	15.111
	Apolar SASA : 	33.814
	Volume : 	99.939
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.656
	Mean alp. sph. solvent access : 	0.763
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-41.333
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	2.068
	Cent. of mass - Alpha Sphere max dist: 	4.202
	Flexibility : 	0.000

Pocket 142 :
	Score : 	-0.043
	Druggability Score : 	0.005
	Number of Alpha Spheres : 	39
	Total SASA : 	104.466
	Polar SASA : 	44.085
	Apolar SASA : 	60.381
	Volume : 	579.265
	Mean local hydrophobic density : 	21.000
	Mean alpha sphere radius :	4.289
	Mean alp. sph. solvent access : 	0.583
	Apolar alpha sphere proportion : 	0.564
	Hydrophobicity score:	27.111
	Volume score: 	 4.667
	Polarity score:	 6
	Charge score :	 -2
	Proportion of polar atoms: 	29.630
	Alpha sphere density : 	3.939
	Cent. of mass - Alpha Sphere max dist: 	8.295
	Flexibility : 	0.000

Pocket 143 :
	Score : 	-0.043
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	23.318
	Polar SASA : 	16.072
	Apolar SASA : 	7.246
	Volume : 	33.291
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.189
	Mean alp. sph. solvent access : 	0.610
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-7.500
	Volume score: 	 4.750
	Polarity score:	 4
	Charge score :	 -3
	Proportion of polar atoms: 	62.500
	Alpha sphere density : 	0.926
	Cent. of mass - Alpha Sphere max dist: 	1.955
	Flexibility : 	0.000

Pocket 144 :
	Score : 	-0.046
	Druggability Score : 	0.003
	Number of Alpha Spheres : 	28
	Total SASA : 	106.536
	Polar SASA : 	48.570
	Apolar SASA : 	57.966
	Volume : 	487.524
	Mean local hydrophobic density : 	13.000
	Mean alpha sphere radius :	3.901
	Mean alp. sph. solvent access : 	0.581
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	2.778
	Volume score: 	 4.000
	Polarity score:	 6
	Charge score :	 0
	Proportion of polar atoms: 	47.619
	Alpha sphere density : 	4.178
	Cent. of mass - Alpha Sphere max dist: 	8.772
	Flexibility : 	0.000

Pocket 145 :
	Score : 	-0.047
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	37.985
	Polar SASA : 	5.379
	Apolar SASA : 	32.606
	Volume : 	260.597
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.779
	Mean alp. sph. solvent access : 	0.941
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	-15.500
	Volume score: 	 2.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.572
	Cent. of mass - Alpha Sphere max dist: 	2.336
	Flexibility : 	0.000

Pocket 146 :
	Score : 	-0.048
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	42.486
	Polar SASA : 	26.786
	Apolar SASA : 	15.699
	Volume : 	203.976
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.850
	Mean alp. sph. solvent access : 	0.674
	Apolar alpha sphere proportion : 	0.182
	Hydrophobicity score:	8.750
	Volume score: 	 4.250
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	1.652
	Cent. of mass - Alpha Sphere max dist: 	3.697
	Flexibility : 	0.000

Pocket 147 :
	Score : 	-0.049
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	29.172
	Polar SASA : 	18.303
	Apolar SASA : 	10.869
	Volume : 	47.792
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.381
	Mean alp. sph. solvent access : 	0.457
	Apolar alpha sphere proportion : 	0.600
	Hydrophobicity score:	-19.250
	Volume score: 	 4.500
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	1.125
	Cent. of mass - Alpha Sphere max dist: 	2.086
	Flexibility : 	0.000

Pocket 148 :
	Score : 	-0.050
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	50.108
	Polar SASA : 	38.032
	Apolar SASA : 	12.076
	Volume : 	396.155
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.299
	Mean alp. sph. solvent access : 	0.826
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-6.500
	Volume score: 	 4.750
	Polarity score:	 4
	Charge score :	 2
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	2.057
	Cent. of mass - Alpha Sphere max dist: 	2.462
	Flexibility : 	0.000

Pocket 149 :
	Score : 	-0.052
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	42.769
	Polar SASA : 	17.409
	Apolar SASA : 	25.360
	Volume : 	73.829
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.490
	Mean alp. sph. solvent access : 	0.450
	Apolar alpha sphere proportion : 	0.429
	Hydrophobicity score:	35.200
	Volume score: 	 3.600
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	1.681
	Cent. of mass - Alpha Sphere max dist: 	3.075
	Flexibility : 	0.000

Pocket 150 :
	Score : 	-0.053
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	36.856
	Polar SASA : 	23.572
	Apolar SASA : 	13.284
	Volume : 	89.024
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.977
	Mean alp. sph. solvent access : 	0.645
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.333
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.458
	Cent. of mass - Alpha Sphere max dist: 	1.458
	Flexibility : 	0.000

Pocket 151 :
	Score : 	-0.054
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	26.230
	Polar SASA : 	12.946
	Apolar SASA : 	13.284
	Volume : 	43.253
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.214
	Mean alp. sph. solvent access : 	0.497
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	35.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	0.936
	Cent. of mass - Alpha Sphere max dist: 	1.496
	Flexibility : 	0.000

Pocket 152 :
	Score : 	-0.054
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	27.876
	Polar SASA : 	18.215
	Apolar SASA : 	9.661
	Volume : 	112.156
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.202
	Mean alp. sph. solvent access : 	0.845
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	-6.667
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 3
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.041
	Cent. of mass - Alpha Sphere max dist: 	1.041
	Flexibility : 	0.000

Pocket 153 :
	Score : 	-0.054
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	38.608
	Polar SASA : 	19.286
	Apolar SASA : 	19.322
	Volume : 	142.680
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.141
	Mean alp. sph. solvent access : 	0.702
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	12.333
	Volume score: 	 3.333
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.500
	Cent. of mass - Alpha Sphere max dist: 	2.569
	Flexibility : 	0.000

Pocket 154 :
	Score : 	-0.055
	Druggability Score : 	0.024
	Number of Alpha Spheres : 	39
	Total SASA : 	81.458
	Polar SASA : 	28.323
	Apolar SASA : 	53.136
	Volume : 	348.012
	Mean local hydrophobic density : 	21.000
	Mean alpha sphere radius :	4.008
	Mean alp. sph. solvent access : 	0.547
	Apolar alpha sphere proportion : 	0.564
	Hydrophobicity score:	15.182
	Volume score: 	 5.000
	Polarity score:	 6
	Charge score :	 3
	Proportion of polar atoms: 	34.783
	Alpha sphere density : 	2.918
	Cent. of mass - Alpha Sphere max dist: 	6.448
	Flexibility : 	0.000

Pocket 155 :
	Score : 	-0.056
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	45.692
	Polar SASA : 	21.540
	Apolar SASA : 	24.153
	Volume : 	242.143
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.659
	Mean alp. sph. solvent access : 	0.763
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	39.333
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.811
	Cent. of mass - Alpha Sphere max dist: 	2.680
	Flexibility : 	0.000

Pocket 156 :
	Score : 	-0.056
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	58.495
	Polar SASA : 	27.096
	Apolar SASA : 	31.398
	Volume : 	126.911
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.380
	Mean alp. sph. solvent access : 	0.490
	Apolar alpha sphere proportion : 	0.375
	Hydrophobicity score:	13.200
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	2.321
	Cent. of mass - Alpha Sphere max dist: 	4.894
	Flexibility : 	0.000

Pocket 157 :
	Score : 	-0.057
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	52.419
	Polar SASA : 	24.644
	Apolar SASA : 	27.775
	Volume : 	333.143
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.423
	Mean alp. sph. solvent access : 	0.712
	Apolar alpha sphere proportion : 	0.143
	Hydrophobicity score:	-4.333
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.056
	Cent. of mass - Alpha Sphere max dist: 	3.509
	Flexibility : 	0.000

Pocket 158 :
	Score : 	-0.057
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	46
	Total SASA : 	124.809
	Polar SASA : 	72.881
	Apolar SASA : 	51.928
	Volume : 	641.907
	Mean local hydrophobic density : 	12.933
	Mean alpha sphere radius :	3.945
	Mean alp. sph. solvent access : 	0.568
	Apolar alpha sphere proportion : 	0.326
	Hydrophobicity score:	18.000
	Volume score: 	 3.900
	Polarity score:	 6
	Charge score :	 -3
	Proportion of polar atoms: 	44.828
	Alpha sphere density : 	4.463
	Cent. of mass - Alpha Sphere max dist: 	11.053
	Flexibility : 	0.000

Pocket 159 :
	Score : 	-0.058
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	33.819
	Polar SASA : 	20.535
	Apolar SASA : 	13.284
	Volume : 	266.357
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.106
	Mean alp. sph. solvent access : 	0.781
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	11.667
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.269
	Cent. of mass - Alpha Sphere max dist: 	1.269
	Flexibility : 	0.000

Pocket 160 :
	Score : 	-0.059
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	44.849
	Polar SASA : 	18.281
	Apolar SASA : 	26.568
	Volume : 	182.039
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.972
	Mean alp. sph. solvent access : 	0.609
	Apolar alpha sphere proportion : 	0.286
	Hydrophobicity score:	-4.333
	Volume score: 	 4.500
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.700
	Cent. of mass - Alpha Sphere max dist: 	3.017
	Flexibility : 	0.000

Pocket 161 :
	Score : 	-0.059
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	50.412
	Polar SASA : 	21.429
	Apolar SASA : 	28.983
	Volume : 	236.972
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.225
	Mean alp. sph. solvent access : 	0.784
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-16.500
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	1.943
	Cent. of mass - Alpha Sphere max dist: 	2.741
	Flexibility : 	0.000

Pocket 162 :
	Score : 	-0.059
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	38.288
	Polar SASA : 	26.786
	Apolar SASA : 	11.502
	Volume : 	295.916
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.154
	Mean alp. sph. solvent access : 	0.812
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	11.000
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.447
	Cent. of mass - Alpha Sphere max dist: 	1.447
	Flexibility : 	0.000

Pocket 163 :
	Score : 	-0.062
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	29.967
	Polar SASA : 	11.852
	Apolar SASA : 	18.114
	Volume : 	301.815
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.302
	Mean alp. sph. solvent access : 	0.883
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	37.333
	Volume score: 	 7.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.059
	Cent. of mass - Alpha Sphere max dist: 	1.059
	Flexibility : 	0.000

Pocket 164 :
	Score : 	-0.063
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	31.860
	Polar SASA : 	16.160
	Apolar SASA : 	15.699
	Volume : 	93.177
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.440
	Mean alp. sph. solvent access : 	0.744
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	17.250
	Volume score: 	 2.500
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	57.143
	Alpha sphere density : 	1.099
	Cent. of mass - Alpha Sphere max dist: 	2.576
	Flexibility : 	0.000

Pocket 165 :
	Score : 	-0.063
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	48.218
	Polar SASA : 	21.650
	Apolar SASA : 	26.568
	Volume : 	377.399
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.836
	Mean alp. sph. solvent access : 	0.815
	Apolar alpha sphere proportion : 	0.200
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	42.857
	Alpha sphere density : 	1.819
	Cent. of mass - Alpha Sphere max dist: 	2.879
	Flexibility : 	0.000

Pocket 166 :
	Score : 	-0.065
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	33.844
	Polar SASA : 	19.353
	Apolar SASA : 	14.492
	Volume : 	144.167
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.296
	Mean alp. sph. solvent access : 	0.833
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	-32.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.171
	Cent. of mass - Alpha Sphere max dist: 	1.759
	Flexibility : 	0.000

Pocket 167 :
	Score : 	-0.066
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	44.374
	Polar SASA : 	21.429
	Apolar SASA : 	22.945
	Volume : 	178.805
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.147
	Mean alp. sph. solvent access : 	0.736
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	53.333
	Volume score: 	 4.333
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	1.637
	Cent. of mass - Alpha Sphere max dist: 	2.427
	Flexibility : 	0.000

Pocket 168 :
	Score : 	-0.068
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	18
	Total SASA : 	86.333
	Polar SASA : 	42.858
	Apolar SASA : 	43.475
	Volume : 	513.438
	Mean local hydrophobic density : 	11.000
	Mean alpha sphere radius :	4.216
	Mean alp. sph. solvent access : 	0.626
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	27.000
	Volume score: 	 5.250
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	3.200
	Cent. of mass - Alpha Sphere max dist: 	6.132
	Flexibility : 	0.000

Pocket 169 :
	Score : 	-0.068
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	16.226
	Polar SASA : 	5.357
	Apolar SASA : 	10.869
	Volume : 	20.601
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.129
	Mean alp. sph. solvent access : 	0.414
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	11.667
	Volume score: 	 5.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	0.346
	Cent. of mass - Alpha Sphere max dist: 	0.645
	Flexibility : 	0.000

Pocket 170 :
	Score : 	-0.069
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	50.475
	Polar SASA : 	22.700
	Apolar SASA : 	27.775
	Volume : 	164.389
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.861
	Mean alp. sph. solvent access : 	0.659
	Apolar alpha sphere proportion : 	0.800
	Hydrophobicity score:	-15.250
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	1.860
	Cent. of mass - Alpha Sphere max dist: 	3.041
	Flexibility : 	0.000

Pocket 171 :
	Score : 	-0.070
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	59.165
	Polar SASA : 	39.843
	Apolar SASA : 	19.322
	Volume : 	233.114
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.688
	Mean alp. sph. solvent access : 	0.512
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-16.000
	Volume score: 	 4.000
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	2.178
	Cent. of mass - Alpha Sphere max dist: 	4.806
	Flexibility : 	0.000

Pocket 172 :
	Score : 	-0.070
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	45.060
	Polar SASA : 	36.607
	Apolar SASA : 	8.453
	Volume : 	194.323
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.629
	Mean alp. sph. solvent access : 	0.755
	Apolar alpha sphere proportion : 	0.200
	Hydrophobicity score:	-12.667
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.527
	Cent. of mass - Alpha Sphere max dist: 	3.110
	Flexibility : 	0.000

Pocket 173 :
	Score : 	-0.076
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	55.950
	Polar SASA : 	25.759
	Apolar SASA : 	30.191
	Volume : 	321.474
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.549
	Mean alp. sph. solvent access : 	0.784
	Apolar alpha sphere proportion : 	0.167
	Hydrophobicity score:	14.500
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	44.444
	Alpha sphere density : 	2.010
	Cent. of mass - Alpha Sphere max dist: 	3.075
	Flexibility : 	0.000

Pocket 174 :
	Score : 	-0.078
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	22
	Total SASA : 	61.171
	Polar SASA : 	32.188
	Apolar SASA : 	28.983
	Volume : 	225.923
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.822
	Mean alp. sph. solvent access : 	0.636
	Apolar alpha sphere proportion : 	0.136
	Hydrophobicity score:	24.000
	Volume score: 	 5.400
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	43.750
	Alpha sphere density : 	2.037
	Cent. of mass - Alpha Sphere max dist: 	6.612
	Flexibility : 	0.000

Pocket 175 :
	Score : 	-0.079
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	24
	Total SASA : 	72.376
	Polar SASA : 	42.185
	Apolar SASA : 	30.191
	Volume : 	356.288
	Mean local hydrophobic density : 	7.000
	Mean alpha sphere radius :	4.056
	Mean alp. sph. solvent access : 	0.616
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	21.333
	Volume score: 	 5.500
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	38.889
	Alpha sphere density : 	2.482
	Cent. of mass - Alpha Sphere max dist: 	4.942
	Flexibility : 	0.000

Pocket 176 :
	Score : 	-0.080
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	76.052
	Polar SASA : 	61.560
	Apolar SASA : 	14.492
	Volume : 	591.282
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	5.034
	Mean alp. sph. solvent access : 	0.828
	Apolar alpha sphere proportion : 	0.250
	Hydrophobicity score:	11.200
	Volume score: 	 4.600
	Polarity score:	 4
	Charge score :	 2
	Proportion of polar atoms: 	53.846
	Alpha sphere density : 	2.813
	Cent. of mass - Alpha Sphere max dist: 	6.044
	Flexibility : 	0.000

Pocket 177 :
	Score : 	-0.083
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	52.688
	Polar SASA : 	23.705
	Apolar SASA : 	28.983
	Volume : 	436.368
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	5.170
	Mean alp. sph. solvent access : 	0.837
	Apolar alpha sphere proportion : 	0.714
	Hydrophobicity score:	45.667
	Volume score: 	 6.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	1.780
	Cent. of mass - Alpha Sphere max dist: 	2.877
	Flexibility : 	0.000

Pocket 178 :
	Score : 	-0.084
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	10
	Total SASA : 	64.154
	Polar SASA : 	38.794
	Apolar SASA : 	25.360
	Volume : 	273.599
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.744
	Mean alp. sph. solvent access : 	0.628
	Apolar alpha sphere proportion : 	0.400
	Hydrophobicity score:	-28.500
	Volume score: 	 3.750
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	55.556
	Alpha sphere density : 	2.225
	Cent. of mass - Alpha Sphere max dist: 	4.092
	Flexibility : 	0.000

Pocket 179 :
	Score : 	-0.086
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	9
	Total SASA : 	70.082
	Polar SASA : 	38.683
	Apolar SASA : 	31.398
	Volume : 	303.794
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.500
	Mean alp. sph. solvent access : 	0.657
	Apolar alpha sphere proportion : 	0.111
	Hydrophobicity score:	-8.250
	Volume score: 	 4.250
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	2.496
	Cent. of mass - Alpha Sphere max dist: 	4.904
	Flexibility : 	0.000

Pocket 180 :
	Score : 	-0.086
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	33.369
	Polar SASA : 	22.501
	Apolar SASA : 	10.869
	Volume : 	52.255
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.532
	Mean alp. sph. solvent access : 	0.697
	Apolar alpha sphere proportion : 	0.333
	Hydrophobicity score:	-47.000
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 -3
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	0.922
	Cent. of mass - Alpha Sphere max dist: 	1.342
	Flexibility : 	0.000

Pocket 181 :
	Score : 	-0.088
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	8
	Total SASA : 	60.071
	Polar SASA : 	33.503
	Apolar SASA : 	26.568
	Volume : 	339.742
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.367
	Mean alp. sph. solvent access : 	0.665
	Apolar alpha sphere proportion : 	0.125
	Hydrophobicity score:	10.714
	Volume score: 	 3.286
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	2.031
	Cent. of mass - Alpha Sphere max dist: 	4.265
	Flexibility : 	0.000

Pocket 182 :
	Score : 	-0.089
	Druggability Score : 	0.000
